sim_time, S, E, VD1, VD2, I, R, New_E, New_I, New_R, D
0, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
1, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
2, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
3, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
4, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
5, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
6, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
7, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
8, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
9, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
10, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
11, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
12, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
13, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
14, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
15, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
16, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
17, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
18, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
19, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
20, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
21, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
22, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
23, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
24, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
25, 155203, 0, 155203, 0, 0, 0, 0, 0, 0, 0
26, 155201, 2, 155203, 0, 0, 0, 2, 0, 0, 0
27, 155200, 3, 155203, 0, 0, 0, 2, 0, 0, 0
28, 155198, 5, 155203, 0, 0, 0, 2, 0, 0, 0
29, 155195, 8, 155203, 0, 0, 0, 3, 0, 0, 0
30, 155192, 11, 155203, 0, 0, 0, 3, 0, 0, 0
31, 155186, 16, 155203, 0, 2, 0, 5, 2, 0, 0
32, 155177, 23, 155203, 0, 3, 0, 8, 2, 0, 0
33, 155166, 33, 155203, 0, 5, 0, 9, 2, 0, 0
34, 155150, 45, 155203, 0, 8, 0, 12, 3, 0, 0
35, 155133, 59, 155203, 0, 11, 0, 17, 3, 0, 0
36, 155108, 79, 155203, 0, 16, 0, 23, 5, 0, 0
37, 155083, 98, 155203, 0, 22, 0, 23, 6, 0, 0
38, 155051, 123, 155203, 0, 29, 0, 31, 8, 0, 0
39, 155015, 149, 155203, 0, 39, 0, 36, 9, 0, 0
40, 154970, 182, 155203, 0, 51, 0, 45, 12, 0, 0
41, 154913, 223, 155203, 0, 67, 0, 56, 16, 0, 0
42, 154843, 275, 155203, 0, 85, 0, 70, 19, 0, 0
43, 154754, 340, 155203, 0, 106, 3, 85, 23, 3, 0
44, 154650, 414, 155203, 0, 132, 6, 102, 29, 3, 0
45, 154525, 506, 155203, 0, 161, 11, 124, 34, 5, 0
46, 154407, 582, 155203, 0, 196, 19, 116, 42, 8, 0
47, 154273, 663, 155203, 0, 241, 26, 132, 53, 8, 0
48, 154117, 757, 155203, 0, 290, 39, 157, 62, 12, 0
49, 153933, 869, 155203, 0, 346, 54, 182, 71, 16, 0
50, 153719, 1003, 155203, 0, 408, 73, 213, 81, 19, 0
51, 153472, 1159, 155203, 0, 472, 99, 248, 90, 26, 0
52, 153187, 1341, 155203, 0, 543, 132, 284, 104, 33, 0
53, 152870, 1538, 155203, 0, 625, 169, 314, 120, 37, 0
54, 152518, 1751, 155203, 0, 725, 210, 348, 140, 40, 0
55, 152121, 1985, 155203, 0, 840, 258, 399, 163, 48, 0
56, 151705, 2215, 155203, 0, 970, 312, 413, 186, 54, 2
57, 151233, 2474, 155203, 0, 1116, 376, 470, 213, 64, 5
58, 150697, 2769, 155203, 0, 1276, 452, 534, 241, 76, 9
59, 150095, 3101, 155203, 0, 1453, 540, 602, 270, 88, 14
60, 149419, 3486, 155203, 0, 1637, 641, 678, 292, 101, 20
61, 148743, 3835, 155203, 0, 1839, 759, 674, 326, 118, 26
62, 147994, 4212, 155203, 0, 2075, 888, 748, 372, 129, 34
63, 147199, 4594, 155203, 0, 2333, 1034, 798, 413, 146, 43
64, 146338, 4999, 155203, 0, 2615, 1198, 861, 456, 165, 53
65, 145385, 5451, 155203, 0, 2919, 1384, 954, 501, 186, 64
66, 144331, 5960, 155203, 0, 3238, 1599, 1054, 545, 214, 76
67, 143172, 6526, 155203, 0, 3577, 1836, 1156, 593, 237, 92
68, 141911, 7139, 155203, 0, 3936, 2106, 1263, 647, 270, 110
69, 140538, 7801, 155203, 0, 4330, 2406, 1372, 712, 300, 129
70, 139051, 8516, 155203, 0, 4751, 2735, 1487, 771, 329, 151
71, 137673, 9042, 155203, 0, 5219, 3096, 1375, 852, 362, 172
72, 136191, 9587, 155203, 0, 5735, 3492, 1485, 937, 396, 199
73, 134590, 10166, 155203, 0, 6290, 3930, 1602, 1021, 438, 227
74, 132871, 10799, 155203, 0, 6857, 4417, 1723, 1088, 487, 259
75, 131029, 11519, 155203, 0, 7406, 4956, 1844, 1124, 539, 293
76, 129070, 12281, 155203, 0, 7979, 5542, 1959, 1198, 587, 331
77, 127135, 12950, 155203, 0, 8561, 6185, 1935, 1268, 643, 372
78, 125094, 13638, 155203, 0, 9179, 6877, 2042, 1355, 692, 416
79, 122947, 14336, 155203, 0, 9834, 7624, 2150, 1450, 747, 463
80, 120692, 15055, 155203, 0, 10510, 8435, 2257, 1538, 812, 511
81, 118331, 15792, 155203, 0, 11209, 9308, 2359, 1625, 872, 563
82, 115876, 16532, 155203, 0, 11930, 10245, 2457, 1717, 937, 619
83, 113328, 17268, 155203, 0, 12669, 11258, 2550, 1814, 1013, 680
84, 111212, 17470, 155203, 0, 13430, 12350, 2119, 1915, 1091, 742
85, 109024, 17721, 155203, 0, 14130, 13518, 2190, 1940, 1169, 810
86, 106778, 17948, 155203, 0, 14841, 14757, 2250, 2022, 1239, 880
87, 104473, 18191, 155203, 0, 15528, 16054, 2306, 2064, 1297, 956
88, 102125, 18460, 155203, 0, 16155, 17429, 2353, 2083, 1375, 1034
89, 99741, 18731, 155203, 0, 16742, 18874, 2387, 2115, 1445, 1114
90, 97331, 18984, 155203, 0, 17291, 20398, 2413, 2160, 1524, 1198
91, 94904, 19248, 155203, 0, 17771, 21995, 2430, 2167, 1597, 1285
92, 92475, 19455, 155203, 0, 18235, 23664, 2432, 2226, 1668, 1375
93, 90050, 19605, 155203, 0, 18680, 25399, 2429, 2278, 1735, 1468
94, 87634, 19692, 155203, 0, 19119, 27196, 2421, 2334, 1797, 1561
95, 85233, 19715, 155203, 0, 19537, 29060, 2407, 2382, 1864, 1658
96, 82849, 19681, 155203, 0, 19923, 30996, 2389, 2423, 1935, 1754
97, 80491, 19582, 155203, 0, 20316, 32960, 2364, 2462, 1965, 1853
98, 78160, 19610, 155203, 0, 20490, 34987, 2336, 2308, 2027, 1956
99, 75876, 19568, 155203, 0, 20648, 37053, 2288, 2331, 2066, 2058
100, 73641, 19462, 155203, 0, 20794, 39144, 2238, 2345, 2091, 2162
101, 71538, 19219, 155203, 0, 20923, 41259, 2106, 2351, 2115, 2264
102, 69486, 18924, 155203, 0, 21027, 43398, 2056, 2351, 2139, 2368
103, 67482, 18592, 155203, 0, 21106, 45549, 2005, 2340, 2151, 2474
104, 65533, 18232, 155203, 0, 21125, 47734, 1952, 2314, 2185, 2579
105, 63646, 17845, 155203, 0, 21084, 49944, 1895, 2280, 2210, 2683
106, 61819, 17437, 155203, 0, 20983, 52176, 1833, 2241, 2232, 2787
107, 60056, 17004, 155203, 0, 20824, 54428, 1768, 2202, 2252, 2891
108, 58356, 16548, 155203, 0, 20611, 56693, 1703, 2162, 2264, 2995
109, 56727, 16065, 155203, 0, 20350, 58962, 1634, 2119, 2269, 3099
110, 55165, 15559, 155203, 0, 20124, 61153, 1566, 2074, 2191, 3202
111, 53668, 15039, 155203, 0, 19850, 63341, 1502, 2024, 2188, 3304
112, 52235, 14504, 155203, 0, 19532, 65525, 1440, 1974, 2184, 3407
113, 50863, 13970, 155203, 0, 19172, 67695, 1377, 1912, 2170, 3503
114, 49559, 13427, 155203, 0, 18772, 69848, 1313, 1853, 2153, 3598
115, 48315, 12913, 155203, 0, 18312, 71971, 1251, 1765, 2123, 3692
116, 47135, 12393, 155203, 0, 17830, 74060, 1187, 1706, 2089, 3785
117, 46018, 11871, 155203, 0, 17330, 76108, 1127, 1645, 2049, 3875
118, 44953, 11356, 155203, 0, 16816, 78117, 1069, 1585, 2008, 3961
119, 43946, 10844, 155203, 0, 16292, 80077, 1012, 1524, 1960, 4045
120, 42993, 10341, 155203, 0, 15753, 81989, 959, 1460, 1912, 4127
121, 42090, 9849, 155203, 0, 15208, 83850, 906, 1400, 1861, 4206
122, 41237, 9370, 155203, 0, 14651, 85661, 857, 1336, 1811, 4284
123, 40430, 8904, 155203, 0, 14091, 87423, 809, 1277, 1762, 4355
124, 39673, 8449, 155203, 0, 13531, 89127, 762, 1217, 1704, 4423
125, 38958, 8013, 155203, 0, 12967, 90775, 719, 1156, 1648, 4490
126, 38265, 7610, 155203, 0, 12412, 92361, 695, 1100, 1586, 4555
127, 37615, 7215, 155203, 0, 11876, 93878, 655, 1049, 1516, 4619
128, 36837, 7001, 155203, 0, 11352, 95335, 782, 996, 1457, 4678
129, 36106, 6790, 155203, 0, 10838, 96735, 733, 947, 1400, 4734
130, 35420, 6578, 155203, 0, 10335, 98082, 688, 902, 1347, 4788
131, 34748, 6376, 155203, 0, 9871, 99367, 674, 877, 1285, 4841
132, 34118, 6155, 155203, 0, 9439, 100598, 633, 854, 1231, 4892
133, 33530, 5919, 155203, 0, 9042, 101771, 596, 827, 1173, 4940
134, 32970, 5687, 155203, 0, 8667, 102895, 562, 796, 1124, 4985
135, 32442, 5454, 155203, 0, 8311, 103967, 531, 764, 1072, 5029
136, 31942, 5227, 155203, 0, 7970, 104995, 501, 729, 1027, 5069
137, 31469, 5010, 155203, 0, 7642, 105976, 475, 694, 981, 5106
138, 31022, 4805, 155203, 0, 7321, 106912, 450, 655, 936, 5143
139, 30598, 4610, 155203, 0, 7009, 107806, 427, 622, 894, 5181
140, 30196, 4422, 155203, 0, 6705, 108662, 404, 593, 857, 5218
141, 29813, 4245, 155203, 0, 6411, 109480, 383, 562, 818, 5254
142, 29451, 4018, 155203, 0, 6183, 110262, 363, 590, 782, 5288
143, 29105, 3812, 155203, 0, 5949, 111017, 346, 554, 754, 5320
144, 28778, 3616, 155203, 0, 5711, 111746, 329, 525, 729, 5351
145, 28466, 3427, 155203, 0, 5480, 112451, 314, 503, 705, 5379
146, 28169, 3252, 155203, 0, 5255, 113123, 298, 473, 672, 5404
147, 27885, 3085, 155203, 0, 5032, 113770, 284, 452, 647, 5431
148, 27617, 2929, 155203, 0, 4811, 114392, 270, 427, 622, 5454
149, 27362, 2780, 155203, 0, 4600, 114988, 256, 405, 596, 5472
150, 27123, 2638, 155203, 0, 4398, 115552, 242, 382, 563, 5491
151, 26895, 2503, 155203, 0, 4208, 116087, 230, 365, 535, 5510
152, 26678, 2376, 155203, 0, 4023, 116598, 219, 346, 511, 5528
153, 26476, 2254, 155203, 0, 3843, 117084, 206, 326, 486, 5547
154, 26279, 2143, 155203, 0, 3641, 117574, 197, 309, 490, 5566
155, 26096, 2033, 155203, 0, 3455, 118035, 185, 295, 461, 5584
156, 25924, 1926, 155203, 0, 3278, 118473, 175, 281, 438, 5603
157, 25759, 1825, 155203, 0, 3106, 118892, 166, 267, 419, 5621
158, 25605, 1729, 155203, 0, 2943, 119286, 155, 251, 394, 5640
159, 25458, 1639, 155203, 0, 2786, 119662, 147, 239, 376, 5659
160, 25321, 1552, 155203, 0, 2635, 120017, 138, 225, 355, 5677
161, 25193, 1468, 155203, 0, 2493, 120354, 130, 214, 337, 5696
162, 25068, 1391, 155203, 0, 2362, 120667, 124, 203, 314, 5715
163, 24955, 1315, 155203, 0, 2235, 120965, 116, 191, 298, 5733
164, 24831, 1257, 155203, 0, 2115, 121248, 129, 183, 282, 5752
165, 24710, 1206, 155203, 0, 2002, 121516, 121, 172, 269, 5769
166, 24595, 1156, 155203, 0, 1901, 121768, 115, 165, 251, 5783
167, 24485, 1111, 155203, 0, 1802, 122011, 112, 155, 244, 5794
168, 24378, 1066, 155203, 0, 1717, 122241, 106, 152, 230, 5801
169, 24278, 1021, 155203, 0, 1640, 122460, 99, 144, 219, 5803
170, 24184, 976, 155203, 0, 1571, 122669, 95, 140, 210, 5803
171, 24092, 934, 155203, 0, 1504, 122870, 90, 133, 200, 5803
172, 24004, 894, 155203, 0, 1443, 123059, 90, 129, 189, 5803
173, 23920, 857, 155203, 0, 1381, 123242, 85, 121, 183, 5803
174, 23839, 824, 155203, 0, 1319, 123417, 81, 113, 175, 5803
175, 23762, 795, 155203, 0, 1262, 123582, 78, 107, 165, 5803
176, 23690, 762, 155203, 0, 1206, 123742, 73, 104, 160, 5803
177, 23619, 734, 155203, 0, 1152, 123895, 70, 99, 154, 5803
178, 23554, 700, 155203, 0, 1105, 124041, 67, 99, 146, 5803
179, 23488, 669, 155203, 0, 1062, 124181, 64, 96, 140, 5803
180, 23426, 641, 155203, 0, 1015, 124318, 61, 90, 137, 5803
181, 23367, 613, 155203, 0, 972, 124448, 59, 87, 130, 5803
182, 23313, 584, 155203, 0, 931, 124572, 56, 84, 124, 5803
183, 23260, 557, 155203, 0, 891, 124692, 53, 79, 120, 5803
184, 23209, 531, 155203, 0, 852, 124808, 51, 78, 116, 5803
185, 23158, 511, 155203, 0, 813, 124918, 50, 71, 110, 5803
186, 23107, 492, 155203, 0, 784, 125018, 47, 70, 99, 5803
187, 23059, 472, 155203, 0, 757, 125112, 45, 68, 95, 5803
188, 23003, 463, 155203, 0, 731, 125204, 54, 65, 92, 5803
189, 22950, 453, 155203, 0, 703, 125294, 53, 62, 90, 5803
190, 22897, 449, 155203, 0, 674, 125381, 51, 57, 87, 5803
191, 22849, 439, 155203, 0, 647, 125465, 48, 57, 84, 5803
192, 22801, 430, 155203, 0, 625, 125544, 48, 57, 79, 5803
193, 22753, 421, 155203, 0, 607, 125620, 47, 57, 76, 5803
194, 22708, 411, 155203, 0, 590, 125691, 45, 54, 71, 5803
195, 22664, 400, 155203, 0, 574, 125761, 43, 54, 70, 5803
196, 22624, 388, 155203, 0, 557, 125831, 42, 53, 70, 5803
197, 22580, 380, 155203, 0, 543, 125896, 40, 51, 65, 5803
198, 22539, 374, 155203, 0, 528, 125960, 42, 48, 64, 5803
199, 22497, 369, 155203, 0, 511, 126023, 40, 47, 64, 5803
200, 22456, 365, 155203, 0, 495, 126084, 39, 45, 61, 5803
201, 22418, 359, 155203, 0, 483, 126141, 37, 45, 57, 5803
202, 22379, 349, 155203, 0, 475, 126197, 37, 48, 56, 5803
203, 22341, 340, 155203, 0, 466, 126253, 36, 47, 56, 5803
204, 22304, 332, 155203, 0, 456, 126307, 36, 45, 54, 5803
205, 22270, 324, 155203, 0, 444, 126362, 34, 42, 54, 5803
206, 22236, 317, 155203, 0, 435, 126413, 34, 42, 51, 5803
207, 22203, 309, 155203, 0, 425, 126463, 33, 40, 50, 5803
208, 22171, 301, 155203, 0, 417, 126511, 33, 40, 48, 5803
209, 22141, 292, 155203, 0, 407, 126560, 31, 39, 50, 5803
210, 22109, 286, 155203, 0, 397, 126608, 31, 39, 48, 5803
211, 22078, 279, 155203, 0, 391, 126652, 29, 37, 43, 5803
212, 22047, 272, 155203, 0, 386, 126695, 29, 39, 43, 5803
213, 22017, 265, 155203, 0, 379, 126739, 29, 36, 43, 5803
214, 21988, 261, 155203, 0, 369, 126782, 28, 34, 43, 5803
215, 21958, 256, 155203, 0, 362, 126824, 28, 34, 42, 5803
216, 21930, 250, 155203, 0, 354, 126866, 26, 34, 42, 5803
217, 21904, 244, 155203, 0, 348, 126905, 26, 33, 39, 5803
218, 21877, 237, 155203, 0, 341, 126944, 26, 33, 39, 5803
219, 21853, 231, 155203, 0, 335, 126981, 25, 31, 37, 5803
220, 21826, 228, 155203, 0, 329, 127017, 25, 29, 36, 5803
221, 21800, 225, 155203, 0, 323, 127052, 25, 29, 36, 5803
222, 21775, 220, 155203, 0, 317, 127088, 23, 29, 36, 5803
223, 21750, 216, 155203, 0, 312, 127122, 23, 29, 34, 5803
224, 21725, 211, 155203, 0, 306, 127158, 23, 29, 36, 5803
225, 21704, 206, 155203, 0, 298, 127192, 22, 26, 34, 5803
226, 21682, 202, 155203, 0, 292, 127225, 22, 26, 33, 5803
227, 21659, 199, 155203, 0, 286, 127257, 22, 26, 33, 5803
228, 21637, 194, 155203, 0, 279, 127290, 20, 26, 33, 5803
229, 21617, 189, 155203, 0, 272, 127322, 20, 25, 33, 5803
230, 21595, 186, 155203, 0, 264, 127355, 20, 25, 33, 5803
231, 21575, 182, 155203, 0, 258, 127386, 19, 25, 31, 5803
232, 21555, 177, 155203, 0, 253, 127415, 19, 25, 29, 5803
233, 21534, 174, 155203, 0, 247, 127445, 19, 23, 29, 5803
234, 21514, 172, 155203, 0, 239, 127474, 19, 22, 29, 5803
235, 21496, 169, 155203, 0, 231, 127504, 17, 22, 29, 5803
236, 21477, 166, 155203, 0, 223, 127533, 17, 22, 29, 5803
237, 21458, 163, 155203, 0, 219, 127560, 17, 22, 26, 5803
238, 21441, 158, 155203, 0, 214, 127586, 16, 22, 26, 5803
239, 21424, 154, 155203, 0, 210, 127613, 16, 22, 26, 5803
240, 21406, 151, 155203, 0, 205, 127639, 16, 22, 26, 5803
