sim_time, S, E, VD1, VD2, I, R, New_E, New_I, New_R, D
241, 21389, 147, 155203, 0, 200, 127664, 16, 20, 25, 5803
242, 21371, 146, 155203, 0, 194, 127689, 16, 19, 25, 5803
243, 21356, 143, 155203, 0, 188, 127713, 14, 19, 25, 5803
244, 21340, 140, 155203, 0, 185, 127735, 14, 19, 22, 5803
245, 21325, 137, 155203, 0, 182, 127757, 14, 19, 22, 5803
246, 21309, 133, 155203, 0, 178, 127779, 14, 19, 22, 5803
247, 21294, 132, 155203, 0, 174, 127800, 14, 17, 22, 5803
248, 21280, 129, 155203, 0, 169, 127822, 12, 17, 22, 5803
249, 21266, 126, 155203, 0, 165, 127844, 12, 17, 22, 5803
250, 21252, 123, 155203, 0, 163, 127862, 12, 17, 19, 5803
251, 21238, 120, 155203, 0, 161, 127881, 12, 17, 19, 5803
252, 21224, 118, 155203, 0, 158, 127900, 12, 16, 19, 5803
253, 21210, 116, 155203, 0, 155, 127918, 12, 16, 19, 5803
254, 21196, 115, 155203, 0, 154, 127935, 12, 16, 17, 5803
255, 21182, 113, 155203, 0, 152, 127952, 11, 16, 17, 5803
256, 21168, 112, 155203, 0, 151, 127970, 11, 16, 17, 5803
257, 21154, 110, 155203, 0, 149, 127987, 11, 16, 17, 5803
258, 21142, 109, 155203, 0, 147, 128002, 11, 14, 16, 5803
259, 21129, 107, 155203, 0, 146, 128018, 11, 14, 16, 5803
260, 21117, 106, 155203, 0, 144, 128033, 11, 14, 16, 5803
261, 21105, 104, 155203, 0, 143, 128049, 11, 14, 16, 5803
262, 21092, 102, 155203, 0, 141, 128064, 11, 14, 16, 5803
263, 21080, 101, 155203, 0, 141, 128078, 11, 14, 14, 5803
264, 21067, 99, 155203, 0, 141, 128092, 11, 14, 14, 5803
265, 21055, 98, 155203, 0, 141, 128106, 11, 14, 14, 5803
266, 21042, 96, 155203, 0, 141, 128120, 11, 14, 14, 5803
267, 21030, 95, 155203, 0, 141, 128134, 11, 14, 14, 5803
268, 21019, 92, 155203, 0, 141, 128148, 9, 14, 14, 5803
269, 21008, 90, 155203, 0, 140, 128162, 9, 12, 14, 5803
270, 20997, 88, 155203, 0, 138, 128176, 9, 12, 14, 5803
271, 20988, 87, 155203, 0, 135, 128190, 9, 11, 14, 5803
272, 20979, 85, 155203, 0, 132, 128204, 9, 11, 14, 5803
273, 20969, 84, 155203, 0, 130, 128216, 9, 11, 12, 5803
274, 20959, 84, 155203, 0, 130, 128227, 9, 11, 11, 5803
275, 20948, 84, 155203, 0, 130, 128238, 9, 11, 11, 5803
276, 20937, 84, 155203, 0, 130, 128249, 9, 11, 11, 5803
277, 20926, 84, 155203, 0, 130, 128260, 9, 11, 11, 5803
278, 20915, 84, 155203, 0, 130, 128271, 9, 11, 11, 5803
279, 20904, 84, 155203, 0, 130, 128281, 9, 11, 11, 5803
280, 20893, 84, 155203, 0, 130, 128292, 9, 11, 11, 5803
281, 20883, 84, 155203, 0, 130, 128303, 9, 11, 11, 5803
282, 20872, 84, 155203, 0, 130, 128314, 9, 11, 11, 5803
283, 20861, 84, 155203, 0, 130, 128325, 9, 11, 11, 5803
284, 20850, 84, 155203, 0, 130, 128336, 9, 11, 11, 5803
285, 20839, 84, 155203, 0, 130, 128347, 9, 11, 11, 5803
286, 20828, 84, 155203, 0, 130, 128358, 9, 11, 11, 5803
287, 20817, 84, 155203, 0, 130, 128368, 9, 11, 11, 5803
288, 20807, 84, 155203, 0, 130, 128379, 9, 11, 11, 5803
289, 20796, 84, 155203, 0, 130, 128390, 9, 11, 11, 5803
290, 20785, 84, 155203, 0, 130, 128401, 9, 11, 11, 5803
291, 20774, 84, 155203, 0, 130, 128412, 9, 11, 11, 5803
292, 20763, 84, 155203, 0, 130, 128423, 9, 11, 11, 5803
293, 20752, 84, 155203, 0, 130, 128434, 9, 11, 11, 5803
294, 20741, 84, 155203, 0, 130, 128444, 9, 11, 11, 5803
295, 20730, 84, 155203, 0, 130, 128455, 9, 11, 11, 5803
296, 20720, 84, 155203, 0, 130, 128466, 9, 11, 11, 5803
297, 20709, 84, 155203, 0, 130, 128477, 9, 11, 11, 5803
298, 20698, 84, 155203, 0, 130, 128488, 9, 11, 11, 5803
299, 20687, 84, 155203, 0, 130, 128499, 9, 11, 11, 5803
300, 20676, 84, 155203, 0, 130, 128510, 9, 11, 11, 5803
301, 20665, 84, 155203, 0, 130, 128521, 9, 11, 11, 5803
302, 20654, 84, 155203, 0, 130, 128531, 9, 11, 11, 5803
303, 20644, 84, 155203, 0, 130, 128542, 9, 11, 11, 5803
304, 20633, 84, 155203, 0, 130, 128553, 9, 11, 11, 5803
305, 20622, 84, 155203, 0, 130, 128564, 9, 11, 11, 5803
306, 20611, 84, 155203, 0, 130, 128575, 9, 11, 11, 5803
307, 20600, 84, 155203, 0, 130, 128586, 9, 11, 11, 5803
308, 20589, 84, 155203, 0, 130, 128597, 9, 11, 11, 5803
309, 20578, 84, 155203, 0, 130, 128607, 9, 11, 11, 5803
310, 20568, 84, 155203, 0, 130, 128618, 9, 11, 11, 5803
311, 20557, 84, 155203, 0, 130, 128629, 9, 11, 11, 5803
312, 20546, 84, 155203, 0, 130, 128640, 9, 11, 11, 5803
313, 20536, 82, 155203, 0, 130, 128651, 8, 11, 11, 5803
314, 20527, 81, 155203, 0, 130, 128662, 8, 11, 11, 5803
315, 20518, 79, 155203, 0, 130, 128673, 8, 11, 11, 5803
316, 20509, 78, 155203, 0, 130, 128683, 8, 11, 11, 5803
317, 20499, 76, 155203, 0, 130, 128694, 8, 11, 11, 5803
318, 20491, 74, 155203, 0, 129, 128705, 8, 9, 11, 5803
319, 20484, 73, 155203, 0, 127, 128716, 8, 9, 11, 5803
320, 20476, 71, 155203, 0, 126, 128727, 8, 9, 11, 5803
321, 20468, 70, 155203, 0, 124, 128738, 8, 9, 11, 5803
322, 20460, 68, 155203, 0, 123, 128749, 8, 9, 11, 5803
323, 20453, 67, 155203, 0, 121, 128760, 8, 9, 11, 5803
324, 20445, 65, 155203, 0, 120, 128770, 8, 9, 11, 5803
325, 20437, 64, 155203, 0, 118, 128781, 8, 9, 11, 5803
326, 20429, 62, 155203, 0, 116, 128792, 8, 9, 11, 5803
327, 20422, 62, 155203, 0, 113, 128803, 8, 8, 11, 5803
328, 20414, 62, 155203, 0, 110, 128814, 8, 8, 11, 5803
329, 20406, 62, 155203, 0, 107, 128825, 8, 8, 11, 5803
330, 20398, 62, 155203, 0, 106, 128834, 8, 8, 9, 5803
331, 20391, 62, 155203, 0, 104, 128843, 8, 8, 9, 5803
332, 20383, 62, 155203, 0, 102, 128853, 8, 8, 9, 5803
333, 20375, 62, 155203, 0, 101, 128862, 8, 8, 9, 5803
334, 20367, 62, 155203, 0, 99, 128871, 8, 8, 9, 5803
335, 20361, 61, 155203, 0, 98, 128881, 6, 8, 9, 5803
336, 20355, 59, 155203, 0, 96, 128890, 6, 8, 9, 5803
337, 20349, 57, 155203, 0, 95, 128899, 6, 8, 9, 5803
338, 20341, 57, 155203, 0, 93, 128909, 6, 8, 9, 5803
339, 20333, 57, 155203, 0, 93, 128916, 6, 8, 8, 5803
340, 20325, 57, 155203, 0, 93, 128924, 6, 8, 8, 5803
341, 20318, 57, 155203, 0, 93, 128932, 6, 8, 8, 5803
342, 20310, 57, 155203, 0, 93, 128940, 6, 8, 8, 5803
343, 20302, 57, 155203, 0, 93, 128947, 6, 8, 8, 5803
344, 20294, 57, 155203, 0, 93, 128955, 6, 8, 8, 5803
345, 20287, 57, 155203, 0, 93, 128963, 6, 8, 8, 5803
346, 20279, 57, 155203, 0, 93, 128971, 6, 8, 8, 5803
347, 20271, 57, 155203, 0, 93, 128978, 6, 8, 8, 5803
348, 20263, 57, 155203, 0, 93, 128986, 6, 8, 8, 5803
349, 20256, 57, 155203, 0, 93, 128994, 6, 8, 8, 5803
350, 20248, 57, 155203, 0, 93, 129002, 6, 8, 8, 5803
351, 20240, 57, 155203, 0, 93, 129009, 6, 8, 8, 5803
352, 20232, 57, 155203, 0, 93, 129017, 6, 8, 8, 5803
353, 20225, 57, 155203, 0, 93, 129025, 6, 8, 8, 5803
354, 20217, 57, 155203, 0, 93, 129033, 6, 8, 8, 5803
355, 20209, 57, 155203, 0, 93, 129040, 6, 8, 8, 5803
356, 20201, 57, 155203, 0, 93, 129048, 6, 8, 8, 5803
357, 20193, 57, 155203, 0, 93, 129056, 6, 8, 8, 5803
358, 20186, 57, 155203, 0, 93, 129064, 6, 8, 8, 5803
359, 20178, 57, 155203, 0, 93, 129071, 6, 8, 8, 5803
360, 20170, 57, 155203, 0, 93, 129079, 6, 8, 8, 5803
361, 20162, 57, 155203, 0, 93, 129087, 6, 8, 8, 5803
362, 20155, 57, 155203, 0, 93, 129095, 6, 8, 8, 5803
363, 20147, 57, 155203, 0, 93, 129103, 6, 8, 8, 5803
364, 20139, 57, 155203, 0, 93, 129110, 6, 8, 8, 5803
365, 20131, 57, 155203, 0, 93, 129118, 6, 8, 8, 5803
366, 20124, 57, 155203, 0, 93, 129126, 6, 8, 8, 5803
367, 20116, 57, 155203, 0, 93, 129134, 6, 8, 8, 5803
368, 20108, 57, 155203, 0, 93, 129141, 6, 8, 8, 5803
369, 20100, 57, 155203, 0, 93, 129149, 6, 8, 8, 5803
370, 20093, 57, 155203, 0, 93, 129157, 6, 8, 8, 5803
371, 20085, 57, 155203, 0, 93, 129165, 6, 8, 8, 5803
372, 20077, 57, 155203, 0, 93, 129172, 6, 8, 8, 5803
373, 20069, 57, 155203, 0, 93, 129180, 6, 8, 8, 5803
374, 20062, 57, 155203, 0, 93, 129188, 6, 8, 8, 5803
375, 20054, 57, 155203, 0, 93, 129196, 6, 8, 8, 5803
376, 20046, 57, 155203, 0, 93, 129203, 6, 8, 8, 5803
377, 20038, 57, 155203, 0, 93, 129211, 6, 8, 8, 5803
378, 20030, 57, 155203, 0, 93, 129219, 6, 8, 8, 5803
379, 20023, 57, 155203, 0, 93, 129227, 6, 8, 8, 5803
380, 20015, 57, 155203, 0, 93, 129234, 6, 8, 8, 5803
381, 20007, 57, 155203, 0, 93, 129242, 6, 8, 8, 5803
382, 19999, 57, 155203, 0, 93, 129250, 6, 8, 8, 5803
383, 19992, 57, 155203, 0, 93, 129258, 6, 8, 8, 5803
384, 19984, 57, 155203, 0, 93, 129265, 6, 8, 8, 5803
385, 19976, 57, 155203, 0, 93, 129273, 6, 8, 8, 5803
386, 19968, 57, 155203, 0, 93, 129281, 6, 8, 8, 5803
387, 19961, 57, 155203, 0, 93, 129289, 6, 8, 8, 5803
388, 19953, 57, 155203, 0, 93, 129297, 6, 8, 8, 5803
389, 19945, 57, 155203, 0, 93, 129304, 6, 8, 8, 5803
390, 19937, 57, 155203, 0, 93, 129312, 6, 8, 8, 5803
391, 19930, 57, 155203, 0, 93, 129320, 6, 8, 8, 5803
392, 19922, 57, 155203, 0, 93, 129328, 6, 8, 8, 5803
393, 19914, 57, 155203, 0, 93, 129335, 6, 8, 8, 5803
394, 19906, 57, 155203, 0, 93, 129343, 6, 8, 8, 5803
395, 19899, 57, 155203, 0, 93, 129351, 6, 8, 8, 5803
396, 19891, 57, 155203, 0, 93, 129359, 6, 8, 8, 5803
397, 19883, 57, 155203, 0, 93, 129366, 6, 8, 8, 5803
398, 19875, 57, 155203, 0, 93, 129374, 6, 8, 8, 5803
399, 19868, 57, 155203, 0, 93, 129382, 6, 8, 8, 5803
400, 19860, 57, 155203, 0, 93, 129390, 6, 8, 8, 5803
401, 19852, 57, 155203, 0, 93, 129397, 6, 8, 8, 5803
402, 19844, 57, 155203, 0, 93, 129405, 6, 8, 8, 5803
403, 19836, 57, 155203, 0, 93, 129413, 6, 8, 8, 5803
404, 19829, 57, 155203, 0, 93, 129421, 6, 8, 8, 5803
405, 19821, 57, 155203, 0, 93, 129428, 6, 8, 8, 5803
406, 19813, 57, 155203, 0, 93, 129436, 6, 8, 8, 5803
407, 19805, 57, 155203, 0, 93, 129444, 6, 8, 8, 5803
408, 19798, 57, 155203, 0, 93, 129452, 6, 8, 8, 5803
409, 19790, 57, 155203, 0, 93, 129459, 6, 8, 8, 5803
410, 19782, 57, 155203, 0, 93, 129467, 6, 8, 8, 5803
411, 19774, 57, 155203, 0, 93, 129475, 6, 8, 8, 5803
412, 19767, 57, 155203, 0, 93, 129483, 6, 8, 8, 5803
413, 19759, 57, 155203, 0, 93, 129491, 6, 8, 8, 5803
414, 19751, 57, 155203, 0, 93, 129498, 6, 8, 8, 5803
415, 19743, 57, 155203, 0, 93, 129506, 6, 8, 8, 5803
416, 19736, 57, 155203, 0, 93, 129514, 6, 8, 8, 5803
417, 19728, 57, 155203, 0, 93, 129522, 6, 8, 8, 5803
418, 19720, 57, 155203, 0, 93, 129529, 6, 8, 8, 5803
419, 19712, 57, 155203, 0, 93, 129537, 6, 8, 8, 5803
420, 19705, 57, 155203, 0, 93, 129545, 6, 8, 8, 5803
421, 19697, 57, 155203, 0, 93, 129553, 6, 8, 8, 5803
422, 19689, 57, 155203, 0, 93, 129560, 6, 8, 8, 5803
423, 19681, 57, 155203, 0, 93, 129568, 6, 8, 8, 5803
424, 19674, 57, 155203, 0, 93, 129576, 6, 8, 8, 5803
425, 19666, 57, 155203, 0, 93, 129584, 6, 8, 8, 5803
426, 19658, 57, 155203, 0, 93, 129591, 6, 8, 8, 5803
427, 19650, 57, 155203, 0, 93, 129599, 6, 8, 8, 5803
428, 19642, 57, 155203, 0, 93, 129607, 6, 8, 8, 5803
429, 19635, 57, 155203, 0, 93, 129615, 6, 8, 8, 5803
430, 19627, 57, 155203, 0, 93, 129622, 6, 8, 8, 5803
431, 19619, 57, 155203, 0, 93, 129630, 6, 8, 8, 5803
432, 19611, 57, 155203, 0, 93, 129638, 6, 8, 8, 5803
433, 19604, 57, 155203, 0, 93, 129646, 6, 8, 8, 5803
434, 19596, 57, 155203, 0, 93, 129653, 6, 8, 8, 5803
435, 19588, 57, 155203, 0, 93, 129661, 6, 8, 8, 5803
436, 19580, 57, 155203, 0, 93, 129669, 6, 8, 8, 5803
437, 19573, 57, 155203, 0, 93, 129677, 6, 8, 8, 5803
438, 19565, 57, 155203, 0, 93, 129685, 6, 8, 8, 5803
439, 19557, 57, 155203, 0, 93, 129692, 6, 8, 8, 5803
440, 19549, 57, 155203, 0, 93, 129700, 6, 8, 8, 5803
441, 19542, 57, 155203, 0, 93, 129708, 6, 8, 8, 5803
442, 19534, 57, 155203, 0, 93, 129716, 6, 8, 8, 5803
443, 19526, 57, 155203, 0, 93, 129723, 6, 8, 8, 5803
444, 19518, 57, 155203, 0, 93, 129731, 6, 8, 8, 5803
445, 19511, 57, 155203, 0, 93, 129739, 6, 8, 8, 5803
446, 19503, 57, 155203, 0, 93, 129747, 6, 8, 8, 5803
447, 19495, 57, 155203, 0, 93, 129754, 6, 8, 8, 5803
448, 19487, 57, 155203, 0, 93, 129762, 6, 8, 8, 5803
449, 19480, 57, 155203, 0, 93, 129770, 6, 8, 8, 5803
450, 19472, 57, 155203, 0, 93, 129778, 6, 8, 8, 5803
451, 19464, 57, 155203, 0, 93, 129785, 6, 8, 8, 5803
452, 19456, 57, 155203, 0, 93, 129793, 6, 8, 8, 5803
453, 19448, 57, 155203, 0, 93, 129801, 6, 8, 8, 5803
454, 19441, 57, 155203, 0, 93, 129809, 6, 8, 8, 5803
455, 19433, 57, 155203, 0, 93, 129816, 6, 8, 8, 5803
456, 19425, 57, 155203, 0, 93, 129824, 6, 8, 8, 5803
457, 19417, 57, 155203, 0, 93, 129832, 6, 8, 8, 5803
458, 19410, 57, 155203, 0, 93, 129840, 6, 8, 8, 5803
459, 19402, 57, 155203, 0, 93, 129847, 6, 8, 8, 5803
460, 19394, 57, 155203, 0, 93, 129855, 6, 8, 8, 5803
461, 19386, 57, 155203, 0, 93, 129863, 6, 8, 8, 5803
462, 19379, 57, 155203, 0, 93, 129871, 6, 8, 8, 5803
463, 19371, 57, 155203, 0, 93, 129879, 6, 8, 8, 5803
464, 19363, 57, 155203, 0, 93, 129886, 6, 8, 8, 5803
465, 19355, 57, 155203, 0, 93, 129894, 6, 8, 8, 5803
466, 19348, 57, 155203, 0, 93, 129902, 6, 8, 8, 5803
467, 19340, 57, 155203, 0, 93, 129910, 6, 8, 8, 5803
468, 19332, 57, 155203, 0, 93, 129917, 6, 8, 8, 5803
469, 19324, 57, 155203, 0, 93, 129925, 6, 8, 8, 5803
470, 19317, 57, 155203, 0, 93, 129933, 6, 8, 8, 5803
471, 19309, 57, 155203, 0, 93, 129941, 6, 8, 8, 5803
472, 19301, 57, 155203, 0, 93, 129948, 6, 8, 8, 5803
473, 19293, 57, 155203, 0, 93, 129956, 6, 8, 8, 5803
474, 19286, 57, 155203, 0, 93, 129964, 6, 8, 8, 5803
475, 19278, 57, 155203, 0, 93, 129972, 6, 8, 8, 5803
476, 19270, 57, 155203, 0, 93, 129979, 6, 8, 8, 5803
477, 19262, 57, 155203, 0, 93, 129987, 6, 8, 8, 5803
478, 19254, 57, 155203, 0, 93, 129995, 6, 8, 8, 5803
479, 19247, 57, 155203, 0, 93, 130003, 6, 8, 8, 5803
480, 19239, 57, 155203, 0, 93, 130010, 6, 8, 8, 5803
481, 19231, 57, 155203, 0, 93, 130018, 6, 8, 8, 5803
482, 19223, 57, 155203, 0, 93, 130026, 6, 8, 8, 5803
483, 19216, 57, 155203, 0, 93, 130034, 6, 8, 8, 5803
484, 19208, 57, 155203, 0, 93, 130041, 6, 8, 8, 5803
485, 19200, 57, 155203, 0, 93, 130049, 6, 8, 8, 5803
486, 19192, 57, 155203, 0, 93, 130057, 6, 8, 8, 5803
487, 19185, 57, 155203, 0, 93, 130065, 6, 8, 8, 5803
488, 19177, 57, 155203, 0, 93, 130073, 6, 8, 8, 5803
489, 19169, 57, 155203, 0, 93, 130080, 6, 8, 8, 5803
490, 19161, 57, 155203, 0, 93, 130088, 6, 8, 8, 5803
491, 19154, 57, 155203, 0, 93, 130096, 6, 8, 8, 5803
492, 19146, 57, 155203, 0, 93, 130104, 6, 8, 8, 5803
493, 19138, 57, 155203, 0, 93, 130111, 6, 8, 8, 5803
494, 19130, 57, 155203, 0, 93, 130119, 6, 8, 8, 5803
495, 19123, 57, 155203, 0, 93, 130127, 6, 8, 8, 5803
496, 19115, 57, 155203, 0, 93, 130135, 6, 8, 8, 5803
497, 19107, 57, 155203, 0, 93, 130142, 6, 8, 8, 5803
498, 19099, 57, 155203, 0, 93, 130150, 6, 8, 8, 5803
499, 19092, 57, 155203, 0, 93, 130158, 6, 8, 8, 5803
